,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Marawi,PH,7.9986,124.2928,76.95,83,57,1.5,broken clouds
1,Punta Arenas,CL,-53.15,-70.9167,42.12,75,44,14.25,scattered clouds
2,Torbay,CA,47.6666,-52.7314,36.75,92,100,17.27,mist
3,Port Elizabeth,ZA,-33.918,25.5701,64.31,99,7,1.99,clear sky
4,Yongan,CN,39.6957,113.6871,53.78,21,0,10.02,clear sky
5,Xacmaz,AZ,41.4635,48.806,41.22,72,97,15.5,overcast clouds
6,Saint-Joseph,RE,-21.3667,55.6167,83.21,78,50,2.48,scattered clouds
7,Awjilah,LY,29.1081,21.2869,56.89,16,3,11.39,clear sky
8,Sitka,US,57.0531,-135.33,37.29,81,0,3.44,clear sky
9,Butaritari,KI,3.0707,172.7902,81.66,70,39,9.75,scattered clouds
10,Letlhakane,BW,-21.4167,25.5833,65.46,83,4,13.91,clear sky
11,Baracoa,CU,20.3467,-74.4958,72.01,71,21,10.42,few clouds
12,Caldwell,US,43.6629,-116.6874,57.92,61,0,0.0,clear sky
13,Ushuaia,AR,-54.8,-68.3,40.66,75,20,4.61,few clouds
14,Ajdabiya,LY,30.7554,20.2263,59.05,29,63,19.22,broken clouds
15,Norman Wells,CA,65.282,-126.8329,6.39,98,100,2.55,overcast clouds
16,Sura,RU,53.8879,45.7419,20.91,86,99,13.44,overcast clouds
17,Busselton,AU,-33.65,115.3333,71.06,55,39,15.1,scattered clouds
18,Pipar,IN,26.3856,73.5378,91.72,12,0,11.99,clear sky
19,Taoudenni,ML,22.6783,-3.9836,82.53,35,13,8.12,few clouds
20,Mansa,IN,29.9833,75.3833,97.45,5,0,5.73,clear sky
21,Lompoc,US,34.6391,-120.4579,57.63,74,100,19.57,overcast clouds
22,Bluff,NZ,-46.6,168.3333,61.34,80,4,7.34,clear sky
23,Arraial Do Cabo,BR,-22.9661,-42.0278,75.56,91,70,5.88,broken clouds
24,Mataura,NZ,-46.1927,168.8643,68.43,61,0,6.55,clear sky
25,Ayan,RU,56.45,138.1667,24.91,74,5,7.92,clear sky
26,Marsa Matruh,EG,31.3525,27.2453,57.27,64,0,7.63,clear sky
27,Padang,ID,-0.9492,100.3543,87.17,53,74,7.16,broken clouds
28,Hithadhoo,MV,-0.6,73.0833,81.68,64,2,5.21,clear sky
29,Urengoy,RU,65.9667,78.3667,18.7,91,100,15.05,overcast clouds
30,Chilia Veche,RO,45.4167,29.2833,41.43,41,20,1.77,few clouds
31,Afyonkarahisar,TR,38.75,30.6667,40.1,64,0,0.89,clear sky
32,Saldanha,ZA,-33.0117,17.9442,61.05,82,36,7.85,scattered clouds
33,Laguna,US,38.421,-121.4238,61.39,66,100,12.66,overcast clouds
34,Saint George,US,37.1041,-113.5841,70.39,14,0,13.8,clear sky
35,Dikson,RU,73.5069,80.5464,-10.17,98,45,2.93,scattered clouds
36,Oriximina,BR,-1.7656,-55.8661,73.9,96,99,1.63,heavy intensity rain
37,Clyde River,CA,70.4692,-68.5914,-3.35,96,100,5.48,overcast clouds
38,Terrak,NO,65.087,12.3715,37.27,94,100,22.3,light rain
39,Thompson,CA,55.7435,-97.8558,3.0,94,83,3.62,broken clouds
40,Garoua,CM,9.3,13.4,71.38,16,13,3.0,few clouds
41,Saint-Philippe,RE,-21.3585,55.7679,84.22,79,56,7.0,broken clouds
42,Dunmore Town,BS,25.5,-76.65,72.09,54,0,16.26,clear sky
43,Vikulovo,RU,56.8167,70.6107,24.55,91,87,13.51,overcast clouds
44,Havre-Saint-Pierre,CA,50.2334,-63.5986,30.56,100,100,6.91,overcast clouds
45,Bridlington,GB,54.0831,-0.1919,46.15,98,94,1.99,overcast clouds
46,Necochea,AR,-38.5473,-58.7368,55.0,67,0,7.29,clear sky
47,Lavrentiya,RU,65.5833,-171.0,7.41,87,27,5.68,scattered clouds
48,Tuktoyaktuk,CA,69.4541,-133.0374,-16.46,95,12,6.33,few clouds
49,Port Alfred,ZA,-33.5906,26.891,68.5,73,21,8.28,few clouds
50,Namibe,AO,-15.1961,12.1522,70.43,71,92,11.05,overcast clouds
51,Haimen,CN,23.1935,116.6142,59.45,81,100,12.26,light rain
52,Morgan City,US,29.6994,-91.2068,63.0,100,20,3.44,few clouds
53,Dhidhdhoo,MV,6.8833,73.1,82.78,67,12,3.76,few clouds
54,Ribeira Grande,PT,38.5167,-28.7,59.68,85,99,11.92,overcast clouds
55,Burnie,AU,-41.0667,145.9167,72.95,79,53,10.67,broken clouds
56,Bodrum,TR,37.0383,27.4292,56.68,55,60,4.61,broken clouds
57,Envira,BR,-7.3,-70.2167,70.77,100,98,1.86,overcast clouds
58,Inhuma,BR,-6.6683,-41.7078,71.31,90,80,3.96,broken clouds
59,Talcahuano,CL,-36.7167,-73.1167,51.37,83,0,8.34,clear sky
60,Yalutorovsk,RU,56.6536,66.3006,26.04,90,100,14.94,overcast clouds
61,Nuuk,GL,64.1835,-51.7216,32.61,64,20,2.3,few clouds
62,Qaanaaq,GL,77.484,-69.3632,6.48,95,99,4.79,overcast clouds
63,Novyy Svit,UA,47.8059,38.0211,30.0,43,32,15.21,scattered clouds
64,Hirara,JP,24.8,125.2833,68.27,85,100,24.99,overcast clouds
65,Cassilandia,BR,-19.1133,-51.7342,71.8,89,96,2.08,overcast clouds
66,Rikitea,PF,-23.1203,-134.9692,79.25,67,79,8.32,broken clouds
67,Ballina,AU,-28.8667,153.5667,70.79,99,100,11.16,moderate rain
68,Vaini,TO,-21.2,-175.2,77.16,94,75,8.05,light intensity shower rain
69,Martyush,RU,56.4,61.8819,29.41,94,100,15.93,overcast clouds
70,Aksu,CN,41.1231,80.2644,56.48,23,53,3.15,broken clouds
71,Sahuaripa,MX,29.05,-109.2333,66.45,17,98,6.55,overcast clouds
72,Hamilton,US,39.1834,-84.5333,29.39,65,0,6.91,clear sky
73,Jamestown,US,42.097,-79.2353,20.01,62,100,10.36,fog
74,Atar,MR,20.5169,-13.0499,69.84,25,99,4.07,overcast clouds
75,Mount Gambier,AU,-37.8333,140.7667,68.43,57,35,8.52,scattered clouds
76,Nikolskoye,RU,59.7035,30.7861,26.87,95,100,12.12,snow
77,Maunabo,PR,18.0072,-65.8993,72.39,74,21,0.74,few clouds
78,Castro,BR,-24.7911,-50.0119,60.37,98,3,3.74,clear sky
79,Khasan,RU,42.4308,130.6434,45.73,43,1,13.27,clear sky
80,Tocopilla,CL,-22.092,-70.1979,67.86,74,13,4.18,few clouds
81,New Norfolk,AU,-42.7826,147.0587,69.91,52,88,3.0,overcast clouds
82,Atuona,PF,-9.8,-139.0333,79.43,77,89,16.58,overcast clouds
83,San Policarpo,PH,12.1791,125.5072,81.54,84,60,12.88,broken clouds
84,Tiksi,RU,71.6872,128.8694,3.2,85,100,3.8,overcast clouds
85,Albany,US,42.6001,-73.9662,23.18,61,100,3.0,overcast clouds
86,Mahebourg,MU,-20.4081,57.7,82.26,64,10,7.18,clear sky
87,Hanyang,CN,32.1371,105.5126,58.8,60,100,6.78,overcast clouds
88,Kodiak,US,57.79,-152.4072,36.91,100,100,12.66,moderate rain
89,Hobart,AU,-42.8794,147.3294,70.27,76,40,20.71,scattered clouds
90,Port Macquarie,AU,-31.4333,152.9167,70.12,91,100,9.51,moderate rain
91,Cabo San Lucas,MX,22.8909,-109.9124,69.62,48,13,11.59,few clouds
92,Buraydah,SA,26.326,43.975,60.06,21,0,10.38,clear sky
93,Husavik,IS,66.0449,-17.3389,23.68,73,99,7.63,overcast clouds
94,Hilo,US,19.7297,-155.09,74.93,74,40,1.01,scattered clouds
95,Oranjestad,AW,12.524,-70.027,77.68,88,29,22.77,scattered clouds
96,Yellowknife,CA,62.456,-114.3525,5.56,77,100,5.99,overcast clouds
97,Labuhan,ID,-6.8844,112.2051,86.76,65,86,4.5,overcast clouds
98,Kapaa,US,22.0752,-159.319,75.18,79,75,8.05,light rain
99,Carnarvon,AU,-24.8667,113.6333,85.46,51,0,15.05,clear sky
100,Camacupa,AO,-12.0167,17.4833,60.82,99,100,2.35,overcast clouds
101,Meulaboh,ID,4.1363,96.1285,84.9,63,94,3.47,overcast clouds
102,Abha,SA,18.2164,42.5053,61.05,20,0,0.0,clear sky
103,Vaitape,PF,-16.5167,-151.75,82.6,70,32,14.61,light rain
104,Kavieng,PG,-2.5744,150.7967,84.36,70,35,9.82,scattered clouds
105,Camana,PE,-16.6228,-72.7111,69.49,86,61,6.85,broken clouds
106,Mar Del Plata,AR,-38.0023,-57.5575,56.88,82,0,3.0,clear sky
107,Lorengau,PG,-2.0226,147.2712,83.57,72,93,8.9,overcast clouds
108,Port Moresby,PG,-9.4431,147.1797,82.62,76,89,6.13,overcast clouds
109,Bethel,US,41.3712,-73.414,28.94,54,75,11.5,broken clouds
110,Busayra,JO,30.7376,35.6078,44.76,59,0,2.68,clear sky
111,Dalby,AU,-27.1833,151.2667,79.45,45,68,5.75,broken clouds
112,Palmer,US,42.1584,-72.3287,27.01,49,100,24.16,overcast clouds
113,Kendari,ID,-3.945,122.4989,87.08,59,95,4.94,heavy intensity rain
114,Hermanus,ZA,-34.4187,19.2345,64.49,62,61,4.83,broken clouds
115,Esperance,AU,-33.8667,121.9,68.11,60,82,12.88,broken clouds
116,Khatanga,RU,71.9667,102.5,1.0,93,100,12.3,light snow
117,Mackenzie,CA,55.2999,-123.1698,26.58,97,100,2.86,overcast clouds
118,Dutlwe,BW,-23.9833,23.9,64.18,67,0,8.88,clear sky
119,Alofi,NU,-19.0595,-169.9187,76.89,94,100,4.61,drizzle
120,Georgetown,MY,5.4112,100.3354,87.73,70,20,2.3,few clouds
121,Puerto Ayora,EC,-0.7393,-90.3518,78.42,84,75,7.81,broken clouds
122,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,73.17,100,100,1.74,overcast clouds
123,Atambua,ID,-9.1061,124.8925,81.07,71,100,3.44,overcast clouds
124,Avarua,CK,-21.2078,-159.775,75.25,94,75,4.61,light rain
125,Annau,TM,37.8876,58.516,57.88,40,3,7.78,clear sky
126,Poum,NC,-20.2333,164.0167,81.86,73,32,17.92,scattered clouds
127,Cape Town,ZA,-33.9258,18.4232,63.12,74,49,9.44,scattered clouds
128,Guarapari,BR,-20.6667,-40.4975,75.88,89,3,5.82,clear sky
129,San Quintin,MX,30.4833,-115.95,58.75,81,100,1.01,overcast clouds
130,Itarema,BR,-2.9248,-39.9167,76.46,90,98,7.27,overcast clouds
131,Batagay-Alyta,RU,67.8006,130.4114,12.79,68,79,3.15,broken clouds
132,Yasothon,TH,15.75,104.1333,85.03,68,100,5.68,overcast clouds
133,Kapuskasing,CA,49.4169,-82.4331,2.25,92,100,8.81,overcast clouds
134,Harper,LR,4.375,-7.7169,79.59,88,28,5.91,scattered clouds
135,Coihaique,CL,-45.5752,-72.0662,42.51,100,100,3.49,moderate rain
136,Ilulissat,GL,69.2167,-51.1,30.22,47,52,27.63,mist
137,Gao,ML,16.6362,1.637,74.44,7,11,11.74,few clouds
138,Madras,IN,13.0878,80.2785,89.58,76,40,11.5,mist
139,Vila Velha,BR,-20.3297,-40.2925,76.95,91,0,4.61,clear sky
140,Bambous Virieux,MU,-20.3428,57.7575,82.22,63,12,6.87,few clouds
141,Sorland,NO,67.667,12.6934,32.88,63,100,40.15,overcast clouds
142,Macusani,PE,-14.0833,-70.4333,37.87,98,100,5.77,overcast clouds
143,Kindu,CD,-2.95,25.95,69.55,99,100,1.68,overcast clouds
144,Weatherford,US,32.7593,-97.7972,71.1,42,81,1.99,broken clouds
145,Mumford,GH,5.2618,-0.759,80.13,89,81,8.52,broken clouds
146,Macaubas,BR,-13.0194,-42.6986,70.12,71,94,3.94,overcast clouds
147,Erenhot,CN,43.6475,111.9767,54.32,21,72,23.0,broken clouds
148,Tazovskiy,RU,67.4667,78.7,8.38,95,99,12.64,overcast clouds
149,Veraval,IN,20.9,70.3667,90.46,33,4,10.18,clear sky
150,Lac Du Bonnet,CA,50.2536,-96.0612,8.33,92,21,1.25,few clouds
151,Severo-Kurilsk,RU,50.6789,156.125,32.7,93,97,25.99,snow
152,Strathmore,CA,51.0501,-113.3852,43.95,49,100,8.99,overcast clouds
153,Saveh,IR,35.0213,50.3566,50.49,29,0,12.48,clear sky
154,Klaksvik,FO,62.2266,-6.589,38.32,71,100,14.94,overcast clouds
155,Brae,GB,60.3964,-1.353,43.99,81,47,16.22,scattered clouds
156,Lasa,IT,46.6166,10.7002,40.03,60,2,1.61,clear sky
157,Guerrero Negro,MX,27.9769,-114.0611,60.26,84,62,8.19,broken clouds
158,Cabinda,AO,-5.55,12.2,78.66,94,92,5.84,overcast clouds
159,Vostok,RU,46.4856,135.8833,28.92,86,100,11.52,light snow
160,Saint Anthony,US,45.0205,-93.218,24.4,42,0,8.05,clear sky
161,Houlton,US,46.1262,-67.8403,32.61,80,75,3.44,broken clouds
162,Pitimbu,BR,-7.4706,-34.8086,75.79,84,94,8.21,overcast clouds
163,Kaitangata,NZ,-46.2817,169.8464,63.25,75,2,4.38,clear sky
164,Barrow,US,71.2906,-156.7887,-0.38,71,100,17.27,overcast clouds
165,Tessalit,ML,20.1986,1.0114,78.15,8,75,11.34,broken clouds
166,Bayji,IQ,34.9311,43.487,52.9,55,0,8.48,clear sky
167,Cortes,ES,41.9395,-1.4396,46.45,67,59,5.7,broken clouds
168,Nizwa,OM,22.9333,57.5333,86.72,16,0,3.65,clear sky
169,San Patricio,US,28.017,-97.5169,69.89,83,61,13.44,broken clouds
170,Nemuro,JP,43.3236,145.575,34.3,79,81,15.28,broken clouds
171,Lannion,FR,48.75,-3.4167,46.38,100,100,9.22,fog
172,Petrozavodsk,RU,61.7849,34.3469,18.86,73,100,6.71,light snow
173,Comodoro Rivadavia,AR,-45.8667,-67.5,58.86,38,0,14.97,clear sky
174,Coari,BR,-4.085,-63.1414,73.69,99,100,1.36,overcast clouds
175,Treinta Y Tres,UY,-33.2333,-54.3833,57.47,79,0,4.74,clear sky
176,Casino,AU,-28.8667,153.05,70.57,96,100,3.51,light rain
177,Lodja,CD,-3.4833,23.4333,69.55,100,100,2.66,moderate rain
178,Payo,ID,-3.7508,103.6372,91.45,51,38,4.23,scattered clouds
179,Hobbs,US,32.7026,-103.136,69.06,12,0,11.5,clear sky
180,Qax,AZ,41.4225,46.9242,40.19,57,83,12.01,broken clouds
181,Ponta Do Sol,PT,32.6667,-17.1,61.05,72,100,2.86,overcast clouds
182,Pauini,BR,-7.7136,-66.9764,73.24,99,100,1.52,overcast clouds
183,Coral Springs,US,26.2712,-80.2706,68.99,65,0,5.75,clear sky
184,Nikel,RU,69.4128,30.222,8.78,97,89,3.69,overcast clouds
185,San Sebastian,ES,43.3128,-1.975,60.64,48,0,4.61,clear sky
186,Carballo,ES,43.213,-8.691,53.02,80,100,2.37,overcast clouds
187,Bredasdorp,ZA,-34.5322,20.0403,62.53,70,100,2.86,overcast clouds
188,Thinadhoo,MV,0.5333,72.9333,81.79,64,6,6.24,clear sky
189,University Place,US,47.2356,-122.5504,56.68,86,100,0.0,overcast clouds
190,Arman,RU,59.7,150.1667,25.02,63,100,12.95,overcast clouds
191,Tasiilaq,GL,65.6145,-37.6368,24.96,80,100,10.11,overcast clouds
192,Ucluelet,CA,48.9329,-125.5528,49.08,93,100,4.45,overcast clouds
193,Nevsehir,TR,38.9167,34.6667,27.61,80,0,4.61,clear sky
194,Puerto Escondido,MX,15.85,-97.0667,77.63,75,94,3.2,overcast clouds
195,Flinders,AU,-34.5833,150.8552,74.37,85,93,5.01,light rain
196,Mumbwa,ZM,-14.9783,27.0619,65.01,97,81,4.88,broken clouds
197,Biak,ID,-0.9131,122.8766,83.7,67,100,1.97,overcast clouds
198,Bathsheba,BB,13.2167,-59.5167,77.61,73,20,14.97,few clouds
199,Avera,US,33.194,-82.5271,53.65,48,47,8.97,scattered clouds
200,Kamaishi,JP,39.2667,141.8833,47.14,50,44,15.93,scattered clouds
201,Tripoli,LY,32.8752,13.1875,59.67,87,95,8.61,overcast clouds
202,Fukue,JP,32.6881,128.8419,54.7,68,100,20.02,overcast clouds
203,Yar-Sale,RU,66.8333,70.8333,17.42,90,100,18.68,overcast clouds
204,Bambanglipuro,ID,-7.95,110.2833,87.57,62,86,4.09,overcast clouds
205,Camalu,MX,30.85,-116.0667,58.46,79,98,0.94,overcast clouds
206,Tura,IN,25.5198,90.2201,91.0,28,7,4.45,clear sky
207,Sao Filipe,CV,14.8961,-24.4956,70.21,75,100,7.52,overcast clouds
208,Manta,EC,-0.95,-80.7333,78.58,89,100,2.3,light rain
209,Namatanai,PG,-3.6667,152.4333,83.3,76,72,7.61,light rain
210,Mogadishu,SO,2.0371,45.3438,82.08,66,24,15.35,few clouds
211,Mapimi,MX,25.8167,-103.85,66.72,15,77,6.24,broken clouds
212,Ganzhou,CN,28.8184,115.4327,64.58,59,39,5.82,scattered clouds
213,Faya,SA,18.3851,42.4509,61.32,26,0,2.33,clear sky
214,Mabai,CN,23.0128,104.4508,58.91,82,61,5.68,broken clouds
215,Parana,AR,-31.732,-60.5238,67.55,93,25,7.45,scattered clouds
216,Verkhnetulomskiy,RU,68.6073,31.7962,5.13,98,98,1.45,overcast clouds
217,Kemijarvi,FI,66.7131,27.4306,17.85,76,100,8.19,overcast clouds
218,Zonguldak,TR,41.25,31.8333,32.85,79,71,3.42,broken clouds
219,Makinsk,KZ,52.6292,70.4169,28.08,87,98,11.39,overcast clouds
220,Pincher Creek,CA,49.4833,-113.952,45.43,70,95,4.97,overcast clouds
221,Mangrol,IN,21.1167,70.1167,89.28,35,3,9.71,clear sky
222,Hasaki,JP,35.7333,140.8333,64.29,50,98,15.68,overcast clouds
223,Chokurdakh,RU,70.6333,147.9167,1.99,91,21,5.7,few clouds
224,Longyearbyen,SJ,78.2186,15.6401,6.64,72,20,8.05,few clouds
225,Peddapuram,IN,17.0833,82.1333,87.89,32,20,6.53,few clouds
226,Haines Junction,CA,60.7522,-137.5108,14.7,97,82,3.15,broken clouds
227,Lebu,CL,-37.6167,-73.65,51.04,85,3,6.87,clear sky
228,Cayenne,GF,4.9333,-52.3333,80.1,1,20,8.05,few clouds
229,Kisesa,TZ,-3.0833,34.15,66.61,83,97,3.85,overcast clouds
230,Rocha,UY,-34.4833,-54.3333,59.32,65,0,4.54,clear sky
231,Gidole,ET,5.65,37.3667,63.57,56,69,5.57,broken clouds
232,Iqaluit,CA,63.7506,-68.5145,10.13,92,75,3.44,mist
