,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Portree,GB,57.4129,-6.1942,48.52,73,11,0.69,few clouds
234,Sungairaya,ID,0.7,108.9,89.82,54,7,7.23,clear sky
235,Kameshkovo,RU,56.3481,41.0047,19.72,85,100,11.83,overcast clouds
236,Guelph,CA,43.5501,-80.2497,16.7,75,100,13.8,overcast clouds
237,Axim,GH,4.8699,-2.2405,79.84,88,100,6.35,overcast clouds
238,Nanortalik,GL,60.1432,-45.2371,28.45,78,62,3.06,broken clouds
239,Shevchenkove,UA,49.6959,37.1735,28.53,47,47,14.63,scattered clouds
240,Johvi,EE,59.3592,27.4211,38.35,81,100,18.81,overcast clouds
241,Camacha,PT,33.0833,-16.3333,54.82,82,20,6.91,few clouds
242,Chuy,UY,-33.6971,-53.4616,59.99,64,0,5.66,clear sky
243,Sri Aman,MY,1.2376,111.4621,94.68,44,49,1.45,scattered clouds
244,Ranfurly,NZ,-45.1333,170.1,77.11,52,0,3.67,clear sky
245,Arua,UG,3.0201,30.9111,66.54,84,96,3.2,overcast clouds
246,Katipunan,PH,7.5825,122.8306,81.77,74,50,10.25,scattered clouds
247,Dingle,PH,10.9995,122.6711,89.17,56,23,15.03,few clouds
248,Westport,US,41.1415,-73.3579,30.56,48,20,17.27,few clouds
249,Olinda,BR,-8.0089,-34.8553,82.13,78,75,8.05,mist
250,Pevek,RU,69.7008,170.3133,-8.03,93,21,6.15,few clouds
251,Bilma,NE,18.6853,12.9164,64.6,12,0,6.33,clear sky
252,Upernavik,GL,72.7868,-56.1549,13.48,81,97,8.14,overcast clouds
253,Dezhou,CN,37.4486,116.2925,62.76,30,21,18.12,few clouds
254,Tuatapere,NZ,-46.1333,167.6833,62.62,81,22,8.79,few clouds
255,Valparaiso,CL,-33.0393,-71.6273,60.48,70,78,11.32,broken clouds
256,Pedernales,DO,18.0384,-71.744,76.42,79,74,2.89,broken clouds
257,Apiai,BR,-24.5094,-48.8425,68.09,87,96,1.01,overcast clouds
258,Aja,EG,30.9415,31.2915,51.76,81,0,4.83,clear sky
259,Bonthe,SL,7.5264,-12.505,76.08,87,82,7.87,light rain
260,Chibombo,ZM,-14.6569,28.0706,65.12,98,94,6.24,overcast clouds
261,Hobyo,SO,5.3505,48.5268,81.25,61,94,14.56,overcast clouds
262,Natal,BR,-5.795,-35.2094,75.85,100,40,3.44,scattered clouds
263,Ambon,ID,-3.6954,128.1814,91.54,52,20,8.05,few clouds
264,Faanui,PF,-16.4833,-151.75,82.56,70,31,14.58,light rain
265,Fortuna,US,40.5982,-124.1573,52.93,89,100,8.05,overcast clouds
266,Luena,AO,-11.7833,19.9167,61.34,96,100,1.92,overcast clouds
267,Fairbanks,US,64.8378,-147.7164,31.08,61,0,0.0,clear sky
268,Billings,US,45.7833,-108.5007,56.28,43,75,0.0,broken clouds
269,Dunedin,NZ,-45.8742,170.5036,61.81,85,0,10.0,clear sky
270,Muros,ES,42.7762,-9.0603,52.84,88,100,5.97,overcast clouds
271,Ixtapa,MX,20.7,-105.2,71.22,88,0,0.0,clear sky
272,Victoria,HK,22.2855,114.1577,64.94,89,100,1.99,light rain
273,Seguela,CI,7.9611,-6.6731,74.61,81,59,4.79,broken clouds
274,Fort Nelson,CA,58.8053,-122.7002,27.48,94,100,2.28,overcast clouds
275,Airai,TL,-8.9266,125.4092,70.84,72,95,1.43,overcast clouds
276,Amuntai,ID,-2.4177,115.2494,89.69,60,87,3.22,light rain
277,Pisco,PE,-13.7,-76.2167,68.05,77,0,6.91,clear sky
278,Luderitz,NA,-26.6481,15.1594,62.13,73,0,1.7,clear sky
279,Ginda,IN,30.6945,78.4932,76.66,12,18,6.35,few clouds
280,Larsnes,NO,62.2028,5.5773,41.45,82,100,21.72,overcast clouds
281,Provideniya,RU,64.3833,-173.3,21.31,68,0,2.24,clear sky
282,Waddan,LY,29.1614,16.139,63.0,12,33,9.84,scattered clouds
283,Raudeberg,NO,61.9875,5.1352,39.87,79,100,26.84,overcast clouds
284,Bonga,ET,7.2833,36.2333,61.11,95,64,2.06,light rain
285,Bereda,ES,43.2686,-7.5406,46.58,79,100,1.28,overcast clouds
286,Birjand,IR,32.8663,59.2211,61.25,10,0,7.36,clear sky
287,Ostrovnoy,RU,68.0531,39.5131,20.97,67,100,10.09,light snow
288,San Borja,BO,-14.8167,-66.85,68.79,91,97,0.65,overcast clouds
289,Kirakira,SB,-10.4544,161.9205,82.76,80,71,7.27,broken clouds
290,Constitucion,CL,-35.3333,-72.4167,53.74,78,52,11.52,broken clouds
291,Markova,UA,48.6758,24.4138,35.55,53,19,5.1,few clouds
292,Dicabisagan,PH,17.0818,122.4157,86.4,63,58,7.43,broken clouds
293,Taksimo,RU,56.3444,114.8794,19.87,55,93,10.65,overcast clouds
294,Emerald,AU,-23.5333,148.1667,87.35,37,1,10.07,clear sky
295,Pokrovsk,UA,48.282,37.1758,29.23,47,60,14.94,broken clouds
296,Luxeuil-Les-Bains,FR,47.8171,6.365,42.31,86,0,2.3,clear sky
297,Salalah,OM,17.0151,54.0924,87.89,20,2,21.85,clear sky
298,Kaman,IN,27.65,77.2667,97.2,6,1,6.78,clear sky
299,Bouillante,GP,16.1304,-61.7692,70.83,80,34,8.59,scattered clouds
300,Bonavista,CA,48.6499,-53.1147,32.36,96,100,24.76,snow
301,Muroto,JP,33.2833,134.15,55.6,66,99,16.71,overcast clouds
302,Yerofey Pavlovich,RU,53.9667,121.9667,28.4,45,95,15.1,overcast clouds
303,Port Hardy,CA,50.6996,-127.4199,43.75,90,100,6.17,overcast clouds
304,Planeta Rica,CO,8.4147,-75.5883,76.98,88,98,7.16,overcast clouds
305,Minusinsk,RU,53.7103,91.6875,32.02,40,37,4.56,scattered clouds
306,Iisalmi,FI,63.5592,27.1907,21.52,94,100,9.51,snow
307,Pidvynohradiv,UA,48.1395,22.9719,24.71,53,18,3.4,few clouds
308,Caieiras,BR,-23.3642,-46.7406,73.27,96,100,2.68,overcast clouds
309,Bandarbeyla,SO,9.4942,50.8122,80.69,64,14,15.52,few clouds
310,Maceio,BR,-9.6658,-35.7353,76.44,94,75,2.3,broken clouds
311,Leningradskiy,RU,69.3833,178.4167,-3.5,92,40,1.97,scattered clouds
312,Librazhd,AL,41.1794,20.315,49.96,86,100,2.1,overcast clouds
313,Mendi,PG,-6.1761,143.6513,62.76,94,80,3.29,broken clouds
314,Kavaratti,IN,10.5669,72.642,83.34,77,87,9.73,overcast clouds
315,Saskylakh,RU,71.9167,114.0833,1.29,89,100,9.08,overcast clouds
316,Kandalaksha,RU,67.162,32.4123,6.94,94,91,4.63,overcast clouds
317,Sangin,AF,32.0728,64.8359,73.56,9,0,1.32,clear sky
318,Magrath,CA,49.4167,-112.8686,50.34,55,100,2.01,overcast clouds
319,Charters Towers,AU,-20.1,146.2667,92.55,27,2,8.08,clear sky
320,Morogoro,TZ,-6.8167,37.6667,75.22,81,41,1.36,scattered clouds
321,Banda Aceh,ID,5.5577,95.3222,85.87,66,70,6.49,light rain
322,East London,ZA,-33.0153,27.9116,67.21,78,41,9.6,scattered clouds
323,Am Timan,TD,11.0297,20.2827,71.17,12,46,6.78,scattered clouds
324,Mayskiy,RU,47.6931,40.1025,27.81,50,18,17.34,few clouds
325,Skegness,GB,53.1436,0.3363,41.07,86,74,2.64,broken clouds
326,Ancud,CL,-41.8697,-73.8203,55.22,82,86,19.42,overcast clouds
327,Mangai,CD,-4.05,19.5333,71.37,99,100,1.39,moderate rain
328,Lagoa,PT,39.05,-27.9833,58.24,84,96,9.48,overcast clouds
329,Yima,CN,34.7381,111.8839,59.43,39,1,13.69,clear sky
330,Port-Gentil,GA,-0.7193,8.7815,81.45,83,99,11.16,light rain
331,Ishigaki,JP,24.3448,124.1572,69.33,85,100,22.88,overcast clouds
332,Aitape,PG,-3.1374,142.3475,82.13,83,97,11.79,light rain
333,Ondjiva,AO,-17.0667,15.7333,64.49,52,42,6.42,scattered clouds
334,Kruisfontein,ZA,-34.0033,24.7314,68.13,52,9,8.81,clear sky
335,Broken Hill,AU,-31.95,141.4333,81.77,27,99,14.38,overcast clouds
336,Kahului,US,20.8947,-156.47,75.22,71,40,20.71,scattered clouds
337,Corrales,US,35.2378,-106.6067,68.18,16,73,7.0,broken clouds
338,Bengkulu,ID,-3.8004,102.2655,84.7,65,38,9.51,scattered clouds
339,Surgut,RU,61.25,73.4167,19.58,52,0,11.18,clear sky
340,Beloha,MG,-25.1667,45.05,74.55,78,100,14.99,light rain
341,Ciudad Bolivar,VE,8.1222,-63.5497,78.06,71,98,13.2,overcast clouds
342,Mpanda,TZ,-6.3655,31.0409,66.24,96,54,1.12,broken clouds
343,Bergen,NO,60.392,5.328,43.88,89,75,18.41,broken clouds
344,Sarankhola,BD,22.3082,89.7897,94.66,40,10,7.58,clear sky
345,Turukhansk,RU,65.8167,87.9833,10.67,85,96,5.48,overcast clouds
346,Dengzhou,CN,37.8086,120.7508,53.62,34,0,8.39,clear sky
347,Katangli,RU,51.7102,143.2326,22.15,74,68,21.41,broken clouds
348,Dudinka,RU,69.4058,86.1778,2.86,94,95,8.55,overcast clouds
349,Mariakani,KE,-3.8633,39.4736,80.91,75,59,3.22,broken clouds
350,Daru,PG,-9.0763,143.2092,78.13,89,100,7.67,light rain
351,Sweetwater,US,25.7634,-80.3731,69.98,71,0,4.61,clear sky
352,Anloga,GH,5.7947,0.8973,81.64,86,75,13.04,broken clouds
353,Luganville,VU,-15.5333,167.1667,81.28,84,100,1.12,overcast clouds
354,Cidreira,BR,-30.1811,-50.2056,66.47,83,0,7.76,clear sky
355,Termini Imerese,IT,37.9837,13.6956,56.98,65,31,5.37,scattered clouds
356,Mantua,IT,45.1667,10.7833,42.1,60,1,2.8,clear sky
357,Sakaiminato,JP,35.55,133.2333,48.87,46,100,14.94,overcast clouds
358,Abu Kamal,SY,34.4506,40.9171,51.53,50,0,10.4,clear sky
359,Boguchar,RU,49.9358,40.545,26.56,59,54,17.98,broken clouds
360,Porto Empedocle,IT,37.2934,13.5264,45.32,83,8,7.78,clear sky
361,Villazon,BO,-22.0866,-65.5942,48.96,66,2,5.1,clear sky
362,Peniche,PT,39.3558,-9.3811,60.93,73,100,14.23,overcast clouds
363,Sioux Lookout,CA,50.1001,-91.917,-9.44,99,35,2.55,scattered clouds
364,Port Keats,AU,-14.25,129.55,90.28,57,99,5.1,light rain
365,Yaan,NG,7.3833,8.5667,75.67,59,50,4.88,scattered clouds
366,Vardo,NO,70.3705,31.1107,26.64,60,100,20.69,light snow
367,Barranca,PE,-10.75,-77.7667,69.66,84,87,6.6,overcast clouds
368,Dauriya,RU,49.9333,116.8667,34.05,38,98,15.17,overcast clouds
369,Hanzhong,CN,33.0728,107.0303,67.86,43,53,2.77,broken clouds
370,Stolin,BY,51.8912,26.846,35.73,56,75,15.01,broken clouds
371,Vila,PT,42.0304,-8.1588,45.7,75,100,3.76,overcast clouds
372,Gizo,SB,-8.103,156.8419,83.88,73,100,6.17,light rain
373,Ranong,TH,9.9658,98.6348,89.38,61,97,6.44,overcast clouds
374,Leticia,CO,-4.2153,-69.9406,75.25,94,75,0.0,broken clouds
375,San Cristobal,VE,7.7669,-72.225,68.18,83,89,2.1,overcast clouds
376,Khani,GE,41.9563,42.9566,35.17,97,99,7.9,light snow
377,Stephenville,US,32.2207,-98.2023,70.59,35,0,9.22,clear sky
378,Lokoja,NG,7.8024,6.743,74.86,80,31,2.75,scattered clouds
379,Jalu,LY,29.0331,21.5482,56.71,17,2,11.61,clear sky
380,Valdivia,CL,-39.8142,-73.2459,44.2,97,0,1.25,clear sky
381,Port Blair,IN,11.6667,92.75,87.84,66,20,6.91,haze
382,Manzanillo,CU,20.3433,-77.1167,69.08,68,21,10.94,few clouds
383,Maracacume,BR,-2.0428,-45.9592,73.26,98,100,1.81,overcast clouds
384,Urdoma,RU,61.7533,48.5442,13.15,90,100,10.71,overcast clouds
385,Slonim,BY,53.0867,25.3219,36.95,63,60,13.85,broken clouds
386,Sibolga,ID,1.7427,98.7792,86.59,47,8,4.99,clear sky
387,Mehamn,NO,71.0357,27.8492,22.91,72,100,10.4,light snow
388,Uddevalla,SE,58.3478,11.9424,43.16,84,75,7.0,broken clouds
389,Mudbidri,IN,13.0833,74.9833,87.42,62,40,3.44,scattered clouds
390,Cherskiy,RU,68.75,161.3,8.22,87,70,5.7,broken clouds
391,Kidal,ML,18.4411,1.4078,76.6,8,56,11.48,broken clouds
392,Tual,ID,-5.6667,132.75,80.4,79,100,12.97,overcast clouds
393,Nalut,LY,30.3333,10.85,60.17,31,3,9.62,clear sky
394,Brownwood,US,31.7093,-98.9912,71.6,27,20,10.36,few clouds
395,San-Pedro,CI,4.7485,-6.6363,78.46,93,72,2.71,broken clouds
396,Ahipara,NZ,-35.1667,173.1667,68.79,62,0,10.47,clear sky
397,Yanam,IN,16.7333,82.2167,98.37,37,17,5.12,few clouds
398,Mehran,IR,33.1222,46.1646,57.07,35,0,11.77,clear sky
399,Aswan,EG,24.0934,32.907,60.94,14,41,14.12,scattered clouds
400,Asfi,MA,32.2994,-9.2372,63.12,76,93,12.26,overcast clouds
401,Adrar,MR,20.5022,-10.0711,72.16,16,12,8.79,few clouds
402,Korhogo,CI,9.45,-5.6333,78.19,63,81,4.32,broken clouds
403,Tuxpan,MX,19.55,-103.4,59.61,49,2,3.02,clear sky
404,Biloela,AU,-24.4167,150.5,88.23,31,8,10.85,clear sky
405,Gushikawa,JP,26.3544,127.8686,65.43,72,100,13.8,overcast clouds
406,Kano,NG,12.0001,8.5167,68.94,12,13,10.8,few clouds
407,Aquiraz,BR,-3.9014,-38.3911,78.89,90,99,5.86,overcast clouds
408,Shebalino,RU,51.2917,85.6772,36.16,75,100,7.23,overcast clouds
409,Ola,RU,59.5833,151.2833,25.14,61,100,16.11,overcast clouds
410,Hervey Bay,AU,-25.2986,152.8535,82.02,73,8,11.01,clear sky
411,Bongandanga,CD,1.5,21.05,70.27,83,100,3.2,overcast clouds
412,Matara,LK,5.9485,80.5353,87.53,62,4,8.41,clear sky
413,Portland,US,45.5234,-122.6762,62.64,78,75,5.75,broken clouds
414,Santarem,BR,-2.4431,-54.7083,77.13,94,100,13.8,moderate rain
415,Diego De Almagro,CL,-26.3667,-70.05,63.99,38,0,0.89,clear sky
416,Williston,US,48.147,-103.618,36.03,38,97,5.99,overcast clouds
417,Abidjan,CI,5.3094,-4.0197,80.56,100,20,3.44,few clouds
418,Kachug,RU,53.9606,105.8817,21.09,67,87,8.57,overcast clouds
419,Caborca,MX,30.5838,-111.101,66.07,17,88,5.64,overcast clouds
420,Mizdah,LY,31.4451,12.9801,59.09,33,64,4.21,broken clouds
421,Vao,NC,-22.6667,167.4833,77.05,67,14,15.59,few clouds
422,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,59.97,68,0,5.28,clear sky
423,Orange Cove,US,36.6244,-119.3137,64.06,72,43,4.16,scattered clouds
424,Hastings,GB,50.8552,0.5729,47.52,95,4,7.65,clear sky
425,Waipawa,NZ,-41.4122,175.5153,55.98,81,92,6.13,overcast clouds
426,Port Hawkesbury,CA,45.6169,-61.3485,36.91,95,54,1.01,broken clouds
427,Narsaq,GL,60.9167,-46.05,41.22,69,19,7.36,few clouds
428,Sabalgarh,IN,26.25,77.4,97.5,7,3,8.01,clear sky
429,Galle,LK,6.0367,80.217,86.86,63,6,7.0,clear sky
430,Merrill,US,45.1805,-89.6835,19.35,48,0,1.01,clear sky
431,Sakakah,SA,29.9697,40.2064,51.55,26,0,12.15,clear sky
432,Zyryanka,RU,65.75,150.85,14.77,80,60,3.69,broken clouds
433,Miri,MY,4.4148,114.0089,84.56,64,44,7.54,scattered clouds
434,Coahuayana,MX,18.7333,-103.6833,67.71,72,1,3.91,clear sky
435,Maniwaki,CA,46.3834,-75.966,10.54,79,100,10.42,overcast clouds
436,Sevierville,US,35.8681,-83.5618,40.64,51,0,0.0,clear sky
437,Nan,TH,18.8333,100.6667,95.95,33,4,5.91,clear sky
438,Chimichagua,CO,9.2578,-73.8123,74.3,95,100,1.77,overcast clouds
439,Andros Town,BS,24.7,-77.7667,71.56,51,0,14.45,clear sky
440,Olafsvik,IS,64.8945,-23.7142,33.4,77,100,20.58,overcast clouds
441,Vanavara,RU,60.34,102.2797,20.52,84,100,8.5,overcast clouds
442,Uige,AO,-7.6087,15.0613,68.52,94,100,3.2,overcast clouds
443,Santa Cruz,BO,-17.8,-63.1667,67.46,88,99,2.3,overcast clouds
444,Shiraz,IR,29.6036,52.5388,47.64,29,0,0.0,clear sky
445,Batticaloa,LK,7.7102,81.6924,85.03,68,2,5.93,clear sky
446,Kharabali,RU,47.4196,47.2568,31.66,63,82,23.6,broken clouds
447,Along,IN,28.1667,94.7667,85.5,37,87,1.63,overcast clouds
448,Opuwo,NA,-18.0607,13.84,64.42,53,4,2.91,clear sky
449,Muhos,FI,64.808,25.9931,19.18,90,100,11.48,light snow
450,Komsomolskiy,UZ,40.4272,71.7189,56.12,41,4,2.3,clear sky
451,Cairns,AU,-16.9167,145.7667,88.11,74,40,9.22,scattered clouds
452,Berdigestyakh,RU,62.0989,126.6992,25.75,82,100,7.16,overcast clouds
453,Ereymentau,KZ,51.6199,73.1033,29.41,92,98,12.41,overcast clouds
454,Rafaela,AR,-31.2503,-61.4867,63.99,55,44,1.01,scattered clouds
455,Lure,FR,47.75,6.5,42.04,86,0,2.3,clear sky
456,Talnakh,RU,69.4865,88.3972,8.76,92,98,5.75,overcast clouds
457,Kalianget,ID,-7.05,113.9333,84.72,69,82,6.6,broken clouds
458,Jimani,DO,18.4917,-71.8502,78.69,86,100,2.06,overcast clouds
459,Calinesti,RO,44.8167,25.05,41.49,44,0,6.96,clear sky
460,Praia,CV,14.9215,-23.5087,68.54,77,20,13.8,few clouds
461,Vanino,RU,49.0869,140.2543,33.3,64,16,11.79,few clouds
462,Jawa,JO,31.8525,35.9393,41.31,93,0,3.44,mist
463,Kurumkan,RU,54.3,110.3,20.48,58,84,7.76,broken clouds
464,Jutai,BR,-5.1833,-68.9,71.71,100,100,2.44,moderate rain
465,Ascension,US,30.2169,-90.9001,66.2,93,0,0.0,clear sky
466,Palanga,LT,55.9175,21.0686,41.02,87,0,10.36,clear sky
467,Eyl,SO,7.9803,49.8164,80.56,58,35,15.73,scattered clouds
468,Veinticinco De Mayo,AR,-35.4323,-60.1727,56.98,90,0,4.05,clear sky
469,Sladkovo,RU,55.5284,70.3385,26.98,90,74,12.66,broken clouds
